record_id,edf_path,tsv_path
5479_8041,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5479_8041.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5479_8041.tsv
5482_25705,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5482_25705.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5482_25705.tsv
5485_19537,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5485_19537.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5485_19537.tsv
5488_20575,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5488_20575.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5488_20575.tsv
5491_17983,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5491_17983.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5491_17983.tsv
5494_23983,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5494_23983.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5494_23983.tsv
5494_25591,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5494_25591.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5494_25591.tsv
5497_13249,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5497_13249.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5497_13249.tsv
5503_16468,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5503_16468.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5503_16468.tsv
5509_11083,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5509_11083.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5509_11083.tsv
5512_21910,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5512_21910.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5512_21910.tsv
5515_24034,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5515_24034.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5515_24034.tsv
5533_7867,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5533_7867.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5533_7867.tsv
5536_14017,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5536_14017.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5536_14017.tsv
5542_382,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5542_382.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5542_382.tsv
5548_12607,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5548_12607.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5548_12607.tsv
5551_463,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5551_463.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5551_463.tsv
5560_23797,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5560_23797.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5560_23797.tsv
5563_6649,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5563_6649.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5563_6649.tsv
5566_23668,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5566_23668.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5566_23668.tsv
5575_2116,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5575_2116.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5575_2116.tsv
5578_19246,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5578_19246.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5578_19246.tsv
5581_8647,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5581_8647.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5581_8647.tsv
5584_7180,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5584_7180.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5584_7180.tsv
5593_25141,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5593_25141.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5593_25141.tsv
5596_13426,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5596_13426.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5596_13426.tsv
5605_6538,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5605_6538.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5605_6538.tsv
5611_18679,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5611_18679.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5611_18679.tsv
5614_20845,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5614_20845.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5614_20845.tsv
5617_4393,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5617_4393.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5617_4393.tsv
5620_7816,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5620_7816.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5620_7816.tsv
5632_18046,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5632_18046.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5632_18046.tsv
5641_3016,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5641_3016.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5641_3016.tsv
5644_21847,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5644_21847.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5644_21847.tsv
5650_6943,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5650_6943.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5650_6943.tsv
5656_10249,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5656_10249.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5656_10249.tsv
5659_15775,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5659_15775.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5659_15775.tsv
5659_17200,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5659_17200.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5659_17200.tsv
5662_11524,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5662_11524.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5662_11524.tsv
5665_12874,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5665_12874.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5665_12874.tsv
5674_5209,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5674_5209.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5674_5209.tsv
5680_19354,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5680_19354.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5680_19354.tsv
5683_5683,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5683_5683.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5683_5683.tsv
5689_9508,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5689_9508.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5689_9508.tsv
5692_865,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5692_865.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5692_865.tsv
5704_24229,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5704_24229.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5704_24229.tsv
5707_11830,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5707_11830.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5707_11830.tsv
5710_13855,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5710_13855.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5710_13855.tsv
5716_25525,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5716_25525.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5716_25525.tsv
5719_21532,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5719_21532.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5719_21532.tsv
5722_3835,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5722_3835.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5722_3835.tsv
5728_3520,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5728_3520.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5728_3520.tsv
5731_3259,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5731_3259.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5731_3259.tsv
5743_20191,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5743_20191.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5743_20191.tsv
5752_21184,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5752_21184.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5752_21184.tsv
5755_10114,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5755_10114.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5755_10114.tsv
5761_21430,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5761_21430.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5761_21430.tsv
5764_10750,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5764_10750.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5764_10750.tsv
5770_592,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5770_592.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5770_592.tsv
5773_25645,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5773_25645.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5773_25645.tsv
5776_20533,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5776_20533.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5776_20533.tsv
5779_21415,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5779_21415.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5779_21415.tsv
5782_23491,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5782_23491.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5782_23491.tsv
5785_14599,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5785_14599.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5785_14599.tsv
5788_2578,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5788_2578.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5788_2578.tsv
5791_19585,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5791_19585.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5791_19585.tsv
5794_19459,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5794_19459.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5794_19459.tsv
5797_13,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5797_13.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5797_13.tsv
5803_5752,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5803_5752.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5803_5752.tsv
5809_10042,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5809_10042.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5809_10042.tsv
5815_2068,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5815_2068.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5815_2068.tsv
5818_2893,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5818_2893.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5818_2893.tsv
5821_10663,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5821_10663.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5821_10663.tsv
5824_10636,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5824_10636.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5824_10636.tsv
5833_2389,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5833_2389.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5833_2389.tsv
5848_9217,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5848_9217.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5848_9217.tsv
5866_17749,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5866_17749.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5866_17749.tsv
5875_1606,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5875_1606.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5875_1606.tsv
5881_15205,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5881_15205.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5881_15205.tsv
5881_20005,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5881_20005.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5881_20005.tsv
5887_2146,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5887_2146.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5887_2146.tsv
5911_9277,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5911_9277.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5911_9277.tsv
5914_2605,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5914_2605.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5914_2605.tsv
5914_6676,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5914_6676.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5914_6676.tsv
5917_11050,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5917_11050.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5917_11050.tsv
5920_7345,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5920_7345.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5920_7345.tsv
5926_24691,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5926_24691.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5926_24691.tsv
5926_25561,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5926_25561.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5926_25561.tsv
5926_3367,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5926_3367.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5926_3367.tsv
5941_15427,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5941_15427.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5941_15427.tsv
5944_13636,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5944_13636.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5944_13636.tsv
5950_15163,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5950_15163.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5950_15163.tsv
5950_18079,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5950_18079.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5950_18079.tsv
5953_25189,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5953_25189.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5953_25189.tsv
5956_9631,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5956_9631.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5956_9631.tsv
5962_5470,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5962_5470.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5962_5470.tsv
5971_10165,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5971_10165.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5971_10165.tsv
5980_1741,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5980_1741.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5980_1741.tsv
5980_25939,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5980_25939.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5980_25939.tsv
5983_20986,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5983_20986.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5983_20986.tsv
5989_8416,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5989_8416.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5989_8416.tsv
5995_22915,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5995_22915.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/5995_22915.tsv
6004_4972,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6004_4972.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6004_4972.tsv
6007_21304,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6007_21304.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6007_21304.tsv
6007_24079,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6007_24079.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6007_24079.tsv
6010_18832,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6010_18832.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6010_18832.tsv
6013_10270,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6013_10270.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6013_10270.tsv
6016_12115,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6016_12115.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6016_12115.tsv
6016_18766,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6016_18766.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6016_18766.tsv
6022_3295,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6022_3295.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6022_3295.tsv
6025_2317,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6025_2317.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6025_2317.tsv
6037_6394,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6037_6394.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6037_6394.tsv
6040_22645,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6040_22645.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6040_22645.tsv
6061_14056,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6061_14056.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6061_14056.tsv
6067_21610,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6067_21610.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6067_21610.tsv
6079_12307,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6079_12307.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6079_12307.tsv
6094_3127,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6094_3127.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6094_3127.tsv
6103_23125,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6103_23125.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6103_23125.tsv
6106_22372,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6106_22372.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6106_22372.tsv
6115_2338,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6115_2338.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6115_2338.tsv
6121_17149,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6121_17149.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6121_17149.tsv
6139_16801,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6139_16801.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6139_16801.tsv
6142_18649,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6142_18649.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6142_18649.tsv
6151_15064,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6151_15064.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6151_15064.tsv
6154_6499,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6154_6499.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6154_6499.tsv
6157_10795,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6157_10795.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6157_10795.tsv
6160_7918,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6160_7918.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6160_7918.tsv
6163_17179,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6163_17179.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6163_17179.tsv
6169_16834,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6169_16834.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6169_16834.tsv
6178_20977,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6178_20977.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6178_20977.tsv
6187_17668,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6187_17668.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6187_17668.tsv
6196_8947,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6196_8947.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6196_8947.tsv
6199_16384,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6199_16384.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6199_16384.tsv
